  ▲ Next.js 14.2.32
  - Local:        http://localhost:3009

 ✓ Starting...
 ✓ Ready in 1982ms
 ○ Compiling / ...
 ✓ Compiled / in 6.6s (1283 modules)
 GET / 200 in 7171ms
 GET / 200 in 43ms
 GET / 200 in 69ms
 ✓ Compiled in 1704ms (1269 modules)
 ✓ Compiled in 1242ms (1267 modules)
 ✓ Compiled in 836ms (1267 modules)
 ✓ Compiled in 797ms (1267 modules)
 ✓ Compiled in 703ms (1267 modules)
 ✓ Compiled in 782ms (1267 modules)
 ✓ Compiled in 821ms (1267 modules)
 ✓ Compiled in 2s (1267 modules)
 ✓ Compiled in 666ms (1267 modules)
 ✓ Compiled in 1116ms (1267 modules)
 ✓ Compiled in 880ms (1267 modules)
 ✓ Compiled in 695ms (1267 modules)
 ✓ Compiled in 890ms (1267 modules)
 ✓ Compiled in 1084ms (1267 modules)
 ✓ Compiled in 1116ms (1267 modules)
 ✓ Compiled in 972ms (1267 modules)
 ✓ Compiled in 865ms (1267 modules)
 ✓ Compiled in 776ms (1267 modules)
 ✓ Compiled in 1119ms (1267 modules)
 ✓ Compiled in 541ms (1267 modules)
 ✓ Compiled in 755ms (1267 modules)
 ✓ Compiled in 1005ms (1267 modules)
 ✓ Compiled in 688ms (1267 modules)
 ✓ Compiled in 1331ms (1267 modules)
 ✓ Compiled in 1358ms (1265 modules)
 ✓ Compiled in 1030ms (1265 modules)
 ✓ Compiled in 1222ms (1265 modules)
 ✓ Compiled in 922ms (1265 modules)
 ✓ Compiled in 743ms (1265 modules)
 ✓ Compiled in 568ms (1265 modules)
 ✓ Compiled in 1126ms (1265 modules)
 ✓ Compiled in 736ms (1265 modules)
 ✓ Compiled in 886ms (1265 modules)
 ✓ Compiled in 883ms (1265 modules)
 ✓ Compiled in 722ms (1265 modules)
 ✓ Compiled in 1042ms (1261 modules)
 ✓ Compiled in 615ms (1261 modules)
 ✓ Compiled in 531ms (1261 modules)
 ✓ Compiled in 740ms (1261 modules)
 ✓ Compiled in 746ms (1261 modules)
 ✓ Compiled in 866ms (1261 modules)
 ✓ Compiled in 698ms (1261 modules)
 ✓ Compiled in 768ms (1261 modules)
 ✓ Compiled in 706ms (1261 modules)
 ✓ Compiled in 961ms (1261 modules)
 ✓ Compiled in 1262ms (1261 modules)
 ✓ Compiled in 841ms (1261 modules)
 ✓ Compiled in 971ms (1255 modules)
 ✓ Compiled in 720ms (1255 modules)
 ✓ Compiled in 640ms (1255 modules)
 ✓ Compiled in 990ms (1255 modules)
 ✓ Compiled in 978ms (1255 modules)
 ✓ Compiled in 999ms (1255 modules)
 ✓ Compiled in 973ms (1255 modules)
 ✓ Compiled in 597ms (1255 modules)
 ✓ Compiled in 939ms (1255 modules)
 ✓ Compiled in 984ms (1255 modules)
 ✓ Compiled in 712ms (1255 modules)
 ✓ Compiled in 991ms (1255 modules)
 ✓ Compiled in 2.1s (1255 modules)
 ✓ Compiled in 951ms (1255 modules)
 ✓ Compiled in 2.1s (1255 modules)
 ✓ Compiled in 648ms (1255 modules)
 ✓ Compiled in 906ms (1255 modules)
 ✓ Compiled in 1044ms (1255 modules)
 ✓ Compiled in 998ms (1255 modules)
 ✓ Compiled in 1373ms (1255 modules)
 ✓ Compiled in 674ms (1255 modules)
 ✓ Compiled in 763ms (1255 modules)
 ✓ Compiled in 826ms (1255 modules)
 ✓ Compiled in 828ms (1255 modules)
 ✓ Compiled in 856ms (1255 modules)
 ✓ Compiled in 799ms (1255 modules)
 ✓ Compiled in 1764ms (1255 modules)
 ✓ Compiled in 442ms (632 modules)
 ✓ Compiled in 3.4s (1255 modules)
 ✓ Compiled in 1765ms (1255 modules)
 ✓ Compiled in 1277ms (1255 modules)
 ✓ Compiled in 1375ms (1255 modules)
