
> mini-openclaw-frontend@0.1.0 dev
> next dev -p 3000 -p 3001

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3001

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 4.7s (1255 modules)
 GET / 200 in 5082ms
 ✓ Compiled in 971ms (1255 modules)
 ✓ Compiled in 732ms (1255 modules)
 ✓ Compiled in 605ms (1255 modules)
 ✓ Compiled in 566ms (1255 modules)
 ✓ Compiled in 549ms (1255 modules)
 ✓ Compiled in 587ms (1255 modules)
 ✓ Compiled in 543ms (1255 modules)
 ✓ Compiled in 1682ms (1255 modules)
 ✓ Compiled in 2.6s (1257 modules)
 ✓ Compiled in 953ms (1257 modules)
 ✓ Compiled in 822ms (1257 modules)
 ✓ Compiled in 876ms (1257 modules)
 ✓ Compiled in 462ms (1243 modules)
 ✓ Compiled in 586ms (1257 modules)
 ✓ Compiled in 689ms (1267 modules)
 ✓ Compiled in 306ms (638 modules)
 ✓ Compiled in 761ms (1267 modules)
 ✓ Compiled in 762ms (1267 modules)
 ✓ Compiled in 561ms (1267 modules)
 ✓ Compiled in 420ms (1253 modules)
 ✓ Compiled in 970ms (1267 modules)
 ✓ Compiled in 753ms (1267 modules)
 ✓ Compiled in 958ms (1267 modules)
 ✓ Compiled in 1042ms (1267 modules)
 ✓ Compiled in 822ms (1267 modules)
 ✓ Compiled in 288ms (1253 modules)
 ✓ Compiled in 239ms (1253 modules)
 ✓ Compiled in 315ms (1253 modules)
 ✓ Compiled in 576ms (1267 modules)
 ✓ Compiled in 908ms (1267 modules)
 ✓ Compiled in 1084ms (1267 modules)
 ✓ Compiled in 1533ms (1267 modules)
 ✓ Compiled in 637ms (1267 modules)
 ✓ Compiled in 1099ms (1267 modules)
 ✓ Compiled in 582ms (1253 modules)
 ✓ Compiled in 510ms (1253 modules)
 ✓ Compiled in 658ms (1253 modules)
 ✓ Compiled in 624ms (1253 modules)
 ✓ Compiled in 653ms (1253 modules)
 ✓ Compiled in 977ms (1253 modules)
 ✓ Compiled in 852ms (1253 modules)
 ✓ Compiled in 946ms (1253 modules)
 ✓ Compiled in 660ms (1253 modules)
 ✓ Compiled in 765ms (1253 modules)
 ✓ Compiled in 809ms (1239 modules)
 ✓ Compiled in 657ms (1253 modules)
 ✓ Compiled in 773ms (1253 modules)
 ✓ Compiled in 630ms (1253 modules)
 ✓ Compiled in 755ms (1255 modules)
 ✓ Compiled in 786ms (1255 modules)
 ✓ Compiled in 568ms (1255 modules)
 ✓ Compiled in 711ms (1255 modules)
 ✓ Compiled in 567ms (1255 modules)
 ✓ Compiled in 537ms (1255 modules)
